disc	track	brand	artist	title
575	1	PT	Blake Shelton	Sure Be Cool If You Did
575	2	PT	Hunter Hayes	Wanted
575	3	PT	Miranda Lambert	Mama’s Broken Heart
575	4	PT	Blake Shelton	Boys ‘Round Here
575	5	PT	Lady Antebellum	Downtown
575	6	PT	Gary Allan	Every Storm (Runs Out Of Rain)
575	7	PT	Taylor Swift	Begin Again
575	8	PT	Tim McGraw	One Of Those Nights
575	9	PT	Florida Georgia Line	Get Your Shine On
575	10	PT	Carrie Underwood	Two Black Cadillacs
575	11	PT	Randy Houser	How Country Feels
575	12	PT	Thompson Square	If I Didn’t Have You
575	13	PT	Tim McGraw With Taylor Swift	Highway Don’t Care
575	14	PT	Little Big Town	Tornado
575	15	PT	Lee Brice	I Drive Your Truck
575	16	PT	Justin Moore	Til My Last Day
576	1	PT	Luke Bryan	That’s My Kind Of Night
576	2	PT	Florida Georgia Line	Stay
576	3	PT	Miranda Lambert & Keith Urban	We Were Us
576	4	PT	Luke Bryan	Drink A Beer
576	5	PT	Thomas Rhett	It Goes Like This
576	6	PT	Taylor Swift	Red
576	7	PT	Randy Houser	Runnin’ Outta Moonlight
576	8	PT	Cassadee Pope	Wasting All These Tears
576	9	PT	Luke Bryan	Crash My Party
576	10	PT	Eli Young Band	Drunk Last Night
576	11	PT	Carrie Underwood	See You Again
576	12	PT	Florida Georgia Line	Round Here
576	13	PT	Blake Shelton	Mine Would Be You
576	14	PT	The Band Perry	Don’t Let Me Be Lonely
576	15	PT	Tim McGraw	Southern Girl
576	16	PT	Kacey Musgraves	Follow Your Arrow
577	1	PT	Florida Georgia Line Ft	This Is How We Roll
577	2	PT	Luke Bryan	Play It Again
577	3	PT	Miranda Lambert With Carrie Underwood	Somethin’ Bad
577	4	PT	Dierks Bentley	Drunk On A Plane
577	5	PT	Brantley Gilbert	Bottoms Up
577	6	PT	The Band Perry	Chainsaw
577	7	PT	Scotty McCreery	See You Tonight
577	8	PT	Miranda Lambert	Automatic
577	9	PT	Jerrod Niemann	Drink To That All Night
577	10	PT	David Nail	Whatever She’s Got
577	11	PT	Danielle Bradbery	The Heart Of Dixie
577	12	PT	Blake Shelton	Doin’ What She Likes
577	13	PT	Hunter Hayes	I Want Crazy
577	14	PT	Cassadee Pope	I Wish I Could Break Your Heart
577	15	PT	Cole Swindell	Chillin’ It
577	16	PT	Kacey Musgraves	Keep It To Yourself
578	1	PT	Jason Aldean	Burnin’ It Down
578	2	PT	Carrie Underwood	Something In The Water
578	3	PT	Sam Hunt	Take Your Time
578	4	PT	Florida Georgia Line	Dirt
578	5	PT	Miranda Lambert	Little Red Wagon
578	6	PT	Sam Hunt	Leave The Night On
578	7	PT	Tim McGraw	Shotgun Rider
